City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
coihaique,-45.58,-72.07,13,62,75,2.6,CL,1586729388
rikitea,-23.12,-134.97,25.63,84,67,6.91,PF,1586729324
kahului,20.89,-156.47,26,69,75,5.1,US,1586729106
santa maria,-29.68,-53.81,20.77,57,9,1.98,BR,1586729537
manzanillo,20.34,-77.12,33.14,38,0,1.86,CU,1586729784
severo-kurilsk,50.68,156.12,-0.91,94,88,3.81,RU,1586729785
springbok,-29.66,17.89,12.12,72,0,0.95,ZA,1586729763
tevriz,57.51,72.4,3.12,86,98,3.77,RU,1586729787
ayotzintepec,17.67,-96.13,44.56,14,59,1.28,MX,1586729787
vaini,-21.2,-175.2,27,69,20,4.1,TO,1586729788
albany,42.6,-73.97,17.22,25,75,7.2,US,1586729502
carnarvon,-24.87,113.63,24,100,2,7.2,AU,1586729528
tuatapere,-46.13,167.68,9.44,72,39,5.36,NZ,1586729790
bethel,41.37,-73.41,16.67,62,20,3.1,US,1586729791
port alfred,-33.59,26.89,15.56,82,0,1.34,ZA,1586729866
lata,40.16,-8.33,14.44,87,75,2.6,PT,1586729867
shingu,33.73,135.98,11.64,83,84,3.98,JP,1586729868
lasa,46.62,10.7,16,41,20,1,IT,1586729869
ushuaia,-54.8,-68.3,5,86,75,10.3,AR,1586729870
gorontalo,0.54,123.06,22.1,72,2,1.5,ID,1586729870
puerto ayora,-0.74,-90.35,27,88,75,2.6,EC,1586729871
krynychky,48.38,34.47,2,34,0,2,UA,1586729872
punta arenas,-53.15,-70.92,11,66,40,13.9,CL,1586729648
washington,47.5,-120.5,14,15,75,1.5,US,1586729869
saint-augustin,51.23,-58.65,1.38,86,11,5.16,CA,1586729874
leona vicario,20.97,-87.19,31.11,66,40,9.3,MX,1586729875
hermanus,-34.42,19.23,13.33,79,10,2.42,ZA,1586729876
busselton,-33.65,115.33,17.22,70,72,4.15,AU,1586729877
cabedelo,-6.98,-34.83,27,83,71,3.6,BR,1586729796
kapaa,22.08,-159.32,26,61,1,4.1,US,1586729880
thompson,55.74,-97.86,-10,51,90,5.1,CA,1586729697
dikson,73.51,80.55,-10.09,96,100,7.8,RU,1586729882
nikolskoye,59.7,30.79,6,81,75,5,RU,1586729884
bengkulu,-3.8,102.27,25.36,81,99,1.44,ID,1586729886
bredasdorp,-34.53,20.04,12,76,4,26.2,ZA,1586729886
padang,-0.95,100.35,25.01,77,100,2.01,ID,1586729887
antofagasta,-23.65,-70.4,19,72,90,5.1,CL,1586729888
batsfjord,70.63,29.72,-2,92,90,10.3,NO,1586729888
cape town,-33.93,18.42,13.33,82,0,1.5,ZA,1586729689
tuktoyaktuk,69.45,-133.04,-7,79,20,2.6,CA,1586729890
kloulklubed,7.04,134.26,27,88,75,2.6,PW,1586729891
bilibino,68.05,166.44,-12.89,88,1,0.43,RU,1586729892
pitimbu,-7.47,-34.81,27,83,44,3.6,BR,1586729893
san patricio,19.22,-104.7,29,79,40,5.1,MX,1586729894
provideniya,64.38,-173.3,-1,80,100,4,RU,1586729895
dicabisagan,17.08,122.42,24.11,86,92,4.63,PH,1586729895
damara,4.96,18.7,26,88,20,1.5,CF,1586729717
cidreira,-30.18,-50.21,19.9,76,69,6,BR,1586729897
coquimbo,-29.95,-71.34,17,72,75,3.6,CL,1586729898
peniche,39.36,-9.38,14.44,87,75,2.6,PT,1586729898
nicholasville,37.88,-84.57,13.33,93,90,5.1,US,1586729899
anchorage,61.22,-149.9,4,69,90,1.5,US,1586729889
tulum,20.22,-87.47,31.11,66,40,7.2,MX,1586729676
kamaishi,39.27,141.88,7.37,80,83,7.12,JP,1586729790
nome,64.5,-165.41,0,98,90,6.7,US,1586729902
port elizabeth,-33.92,25.57,16,72,20,4.1,ZA,1586729903
ponta do sol,32.67,-17.1,17,77,75,4.1,PT,1586729903
saint-philippe,-21.36,55.77,23,78,87,3.1,RE,1586729904
grindavik,63.84,-22.43,6,100,90,8.2,IS,1586729906
sukhobuzimskoye,56.5,93.27,-4,73,0,1,RU,1586729907
manggar,-2.88,108.27,27,82,97,1.79,ID,1586729909
grand gaube,-20.01,57.66,25.56,83,75,6.2,MU,1586729910
lorengau,-2.02,147.27,28.08,75,27,1.6,PG,1586729911
mahebourg,-20.41,57.7,25.56,83,75,6.2,MU,1586729912
maxixe,-23.86,35.35,24.55,80,0,5.52,MZ,1586729913
boulsa,12.67,-0.58,32.63,16,15,3.92,BF,1586729914
new norfolk,-42.78,147.06,13.33,93,75,1.5,AU,1586729916
roma,43.21,-75.46,17.78,31,90,3.6,US,1586729627
chapais,49.78,-74.85,5,48,75,5.1,CA,1586729918
gasa,31.5,34.47,15,82,20,2.1,PS,1586729919
sompeta,18.93,84.6,27.2,53,0,4.63,IN,1586729921
mataura,-46.19,168.86,9.44,72,95,5.36,NZ,1586729921
upernavik,72.79,-56.15,-1.55,97,100,0.72,GL,1586729924
lakes entrance,-37.88,147.98,11.55,78,100,4.29,AU,1586729925
hithadhoo,-0.6,73.08,29.36,68,12,3.18,MV,1586729926
korla,41.76,86.15,14.44,82,55,2.68,CN,1586729927
san miguel,13.48,-88.18,34,56,28,4.1,SV,1586729928
atuona,-9.8,-139.03,27.81,71,4,2.7,PF,1586729929
flinders,-34.58,150.86,16.11,76,100,3.6,AU,1586729930
saldanha,-33.01,17.94,12,81,0,1.5,ZA,1586729931
mount isa,-20.73,139.5,18,45,19,4.12,AU,1586729932
bluff,-46.6,168.33,9.44,72,94,5.36,NZ,1586729933
plettenberg bay,-34.05,23.37,15.5,74,37,2.95,ZA,1586729934
sorland,67.67,12.69,1.9,81,100,24.01,NO,1586729935
butaritari,3.07,172.79,28.34,81,98,7.16,KI,1586729936
porto walter,-8.27,-72.74,26.75,87,94,1.84,BR,1586729937
vila franca do campo,37.72,-25.43,16,72,75,5.1,PT,1586729937
susehri,40.16,38.09,1.38,51,5,1.71,TR,1586729938
los llanos de aridane,28.66,-17.92,19,68,20,3.6,ES,1586729939
ribeira grande,38.52,-28.7,16.98,76,0,4.08,PT,1586729940
udalguri,26.77,92.13,23.14,35,0,1.93,IN,1586729941
tonantins,-2.87,-67.8,24.67,95,100,1.42,BR,1586729941
hobart,-42.88,147.33,11.67,93,75,1.5,AU,1586729787
kedgwick,47.64,-67.34,2.69,86,100,4.69,CA,1586729943
kailua,21.4,-157.74,27,51,75,4.6,US,1586729656
kita,13.03,-9.49,31.95,30,85,1.39,ML,1586729946
chardara,41.25,67.97,12.81,78,100,3.51,KZ,1586729947
longyearbyen,78.22,15.64,-20,70,40,1,SJ,1586729948
hayden,47.77,-116.79,9.44,24,1,3.6,US,1586729849
kavieng,-2.57,150.8,28.73,72,100,1.06,PG,1586729949
nizhnyaya tavda,57.67,66.17,4.46,88,91,2.47,RU,1586729950
faanui,-16.48,-151.75,28.39,70,81,4.78,PF,1586729950
bubaque,11.28,-15.83,26.1,75,16,6.99,GW,1586729952
avarua,-21.21,-159.78,27,94,97,1.5,CK,1586729952
khasan,42.43,130.64,4.33,68,0,2.25,RU,1586729953
hamilton,39.18,-84.53,16.67,59,90,2.1,US,1586729954
cacu,-18.56,-51.13,24.57,69,13,1.09,BR,1586729955
oranjemund,-28.55,16.43,16.31,93,22,2.49,NA,1586729955
yuncheng,35.02,110.99,9.57,35,0,1.27,CN,1586729956
tuy hoa,13.08,109.3,25.26,84,100,4.87,VN,1586729957
comodoro rivadavia,-45.87,-67.5,18,45,38,5.1,AR,1586729790
morro bay,35.37,-120.85,15,76,90,3.6,US,1586729959
henties bay,-22.12,14.28,17.78,86,0,0.89,NA,1586729959
araouane,18.9,-3.53,33.37,20,93,2.87,ML,1586729961
meleuz,52.97,55.92,1.75,77,0,2.77,RU,1586729961
khatanga,71.97,102.5,-17.53,93,36,4.32,RU,1586729962
lebu,-37.62,-73.65,13.24,56,0,7.28,CL,1586729963
barrow,71.29,-156.79,-4,85,90,2.1,US,1586729964
bambous virieux,-20.34,57.76,25.56,83,75,6.2,MU,1586729966
kodiak,57.79,-152.41,7,81,90,2.6,US,1586729923
banjar,-8.19,114.97,25,94,20,2.6,ID,1586729969
ancud,-41.87,-73.82,12,76,75,2.1,CL,1586729971
port lincoln,-34.73,135.87,14.46,72,11,4.07,AU,1586729972
mecca,21.43,39.83,20.4,42,0,1.83,SA,1586729973
lagoa,39.05,-27.98,16.51,81,0,4.06,PT,1586729974
souillac,-20.52,57.52,25.56,83,75,6.2,MU,1586729939
touros,-5.2,-35.46,27,78,80,3.1,BR,1586729873
pisco,-13.7,-76.22,26.67,30,0,10.3,PE,1586729978
zalantun,48,122.72,6.67,70,0,1.34,CN,1586729979
vilyuysk,63.76,121.62,-3.05,97,44,3.76,RU,1586729980
yellowknife,62.46,-114.35,-6.11,44,5,3.1,CA,1586729982
kantang,7.41,99.52,25.69,88,100,1.74,TH,1586729982
gisborne,-38.65,178,18.45,83,56,3.66,NZ,1586729984
jamestown,42.1,-79.24,19,36,90,5.7,US,1586729796
labuhan,-6.88,112.21,24.56,85,67,1.44,ID,1586729986
east london,-33.02,27.91,19.17,64,0,7.55,ZA,1586729986
mullovka,54.2,49.4,0,92,90,6,RU,1586729987
saskylakh,71.92,114.08,-13.81,92,99,10.17,RU,1586729989
tiksi,71.69,128.87,-8.19,94,100,4.16,RU,1586729989
taganak,6.08,118.3,25,94,20,2.31,PH,1586729992
georgetown,5.41,100.34,27,94,20,0.5,MY,1586729993
pevek,69.7,170.31,-13.44,90,54,5.35,RU,1586729995
pochutla,15.74,-96.47,31.11,62,40,12.9,MX,1586729995
qaanaaq,77.48,-69.36,-8.44,78,86,0.81,GL,1586729997
east moline,41.5,-90.44,18,68,75,7.7,US,1586729998
botwood,49.15,-55.35,7,39,40,6.2,CA,1586729999
codrington,-38.27,141.97,10.65,81,93,3.27,AU,1586730000
mae hong son,19.3,97.97,21.95,34,6,0.65,TH,1586729829
vardo,70.37,31.11,-2,92,90,10.3,NO,1586730001
aykhal,66,111.5,0,81,90,3,RU,1586730003
san quintin,30.48,-115.95,17.3,63,1,7.84,MX,1586730004
mar del plata,-38,-57.56,18,82,90,6.7,AR,1586729916
isetskoye,56.49,65.32,5.41,85,49,3.54,RU,1586730006
halifax,44.65,-63.57,10.56,29,90,7.2,CA,1586729741
lethem,3.38,-59.8,34.1,36,92,5.84,GY,1586730009
cayenne,4.93,-52.33,27,74,75,3.6,GF,1586730010
miles city,46.41,-105.84,1.67,49,75,9.3,US,1586730011
bathsheba,13.22,-59.52,28,65,20,6.7,BB,1586730012
thinadhoo,0.53,72.93,29.21,63,71,1.89,MV,1586730014
huarmey,-10.07,-78.15,26.66,61,86,4.48,PE,1586730015
jeremoabo,-10.07,-38.48,27.08,52,10,2.15,BR,1586730016
chapleau,47.84,-83.4,4,51,90,2.6,CA,1586730017
verkhnyaya toyma,62.23,45,-4.21,93,0,1.24,RU,1586730018
nicoya,10.15,-85.45,34,44,75,6.2,CR,1586730019
misratah,32.38,15.09,16.75,67,64,7.9,LY,1586730021
zhuhai,22.28,113.57,17,55,24,9.3,CN,1586730022
tual,-5.67,132.75,28.98,72,93,2.46,ID,1586730023
sola,-13.88,167.55,28,88,84,6.79,VU,1586730025
namtsy,62.72,129.67,-2,63,0,5,RU,1586730026
kruisfontein,-34,24.73,14.05,74,0,4.76,ZA,1586730027
yulara,-25.24,130.99,19,45,0,2.6,AU,1586730029
probolinggo,-7.75,113.22,26.01,69,35,0.33,ID,1586730031
ahipara,-35.17,173.17,18.77,78,6,8.64,NZ,1586730031
nanortalik,60.14,-45.24,0.96,90,85,9.47,GL,1586730032
bukama,-9.2,25.85,22.24,75,100,0.19,CD,1586730034
freetown,8.48,-13.23,27.14,82,76,2.79,SL,1586730035
saint george,37.1,-113.58,20.56,32,1,9.3,US,1586729991
coahuayana,18.73,-103.68,30,48,40,7.7,MX,1586730036
tocopilla,-22.09,-70.2,25.26,36,21,2.24,CL,1586730037
solenzo,12.18,-4.08,35.45,21,70,0.97,BF,1586730039
gueugnon,46.6,4.06,15,44,99,4.1,FR,1586730040
pundaguitan,6.37,126.17,26.91,74,36,2.73,PH,1586730041
vadso,70.07,29.75,-2,92,90,10.3,NO,1586730042
poum,-20.23,164.02,26.22,73,93,3.13,NC,1586730043
skjervoy,70.03,20.97,-0.4,95,100,6.25,NO,1586730044
airai,-8.93,125.41,16.54,74,43,0.75,TL,1586730045
esperance,-33.87,121.9,17,100,16,1,AU,1586730046
salalah,17.02,54.09,28,69,20,4.6,OM,1586730046
koumac,-20.57,164.28,25.72,72,85,1.7,NC,1586730047
sur,22.57,59.53,28.05,46,28,5.64,OM,1586730048
klaksvik,62.23,-6.59,0,84,97,5.1,FO,1586730048
pimentel,-6.84,-79.93,24.01,74,21,6.56,PE,1586730049
el alto,-4.27,-81.21,25.13,62,28,6.94,PE,1586730050
san policarpo,12.18,125.51,25.42,80,3,0.6,PH,1586730050
nadvoitsy,63.87,34.32,-0.09,94,100,9.85,RU,1586730051
mount gambier,-37.83,140.77,7,93,42,2.1,AU,1586729815
norman wells,65.28,-126.83,2,47,75,4.6,CA,1586730053
melo,-32.37,-54.18,19.6,56,26,2.81,UY,1586730053
lavrentiya,65.58,-171,-1.99,97,100,1.36,RU,1586730054
srednekolymsk,67.45,153.68,-9.52,95,98,5.32,RU,1586730055
xam nua,20.42,104.04,11.91,70,96,0.97,LA,1586730055
vostok,46.49,135.88,-1.55,72,0,0.98,RU,1586730056
riyadh,24.69,46.72,22,28,81,3.1,SA,1586730057
poya,-21.35,165.15,25.47,75,86,0.61,NC,1586730057
la ronge,55.1,-105.28,-9,52,75,8.2,CA,1586730058
athabasca,54.72,-113.29,-3.66,83,100,4.75,CA,1586730059
kasongo-lunda,-6.47,16.82,22.25,78,100,0.54,CD,1586729946
iqaluit,63.75,-68.51,-7,85,75,10.8,CA,1586730060
krasnomayskiy,57.62,34.41,4.21,69,100,4.54,RU,1586730061
jalu,29.03,21.55,19.92,24,0,2.62,LY,1586730062
nioro,13.35,-15.75,26.42,41,7,4.82,GM,1586730063
cabo san lucas,22.89,-109.91,24.44,56,5,2.6,MX,1586730064
jiuquan,39.74,98.52,7.94,22,99,0.42,CN,1586730066
ibra,22.69,58.53,25.21,40,43,2.86,OM,1586730068
pangnirtung,66.15,-65.71,-3.34,93,100,3.96,CA,1586730068
yankton,42.87,-97.4,1.67,80,90,9.8,US,1586730070
olecko,54.03,22.51,8.08,66,41,4.59,PL,1586730072
yamada,39.47,141.95,6.86,80,91,5.61,JP,1586730074
sri aman,1.24,111.46,25,94,100,1.01,MY,1586730075
necochea,-38.55,-58.74,15.56,97,100,0.89,AR,1586729927
sinnamary,5.38,-52.95,27.11,74,63,5.78,GF,1586730078
tasiilaq,65.61,-37.64,-1,92,100,14.9,GL,1586730000
kodlipet,12.8,75.88,22.12,55,9,0.29,IN,1586730080
bentiu,9.23,29.83,28.59,27,50,0.95,SS,1586730080
kaitangata,-46.28,169.85,8.89,68,100,1.34,NZ,1586730081
opuwo,-18.06,13.84,21.17,52,55,3.14,NA,1586730082
vao,-22.67,167.48,25.08,72,81,1.64,NC,1586730083
kashi,39.45,75.98,18,11,83,4,CN,1586730084
hilo,19.73,-155.09,28,65,1,5.1,US,1586730088
belmonte,-15.86,-38.88,25,88,75,2.1,BR,1586730043
machilipatnam,16.17,81.13,25.59,83,0,1.64,IN,1586730089
bayeux,-7.12,-34.93,26,88,20,2.6,BR,1586730092
chokurdakh,70.63,147.92,-22.22,91,30,3.47,RU,1586730093
victoria,22.29,114.16,17,39,62,5.7,HK,1586730071
mersing,2.43,103.84,26,94,93,1,MY,1586730095
canaries,28,-15.5,19,63,20,5.7,ES,1586730096
aklavik,68.22,-135.01,0,94,20,2.6,CA,1586730097
kelme,55.63,22.93,11,43,100,5.7,LT,1586730098
ilulissat,69.22,-51.1,2,80,100,3.6,GL,1586730001
mazamari,-11.33,-74.53,28.17,51,99,1.2,PE,1586730102
talnakh,69.49,88.4,-8,72,100,3,RU,1586730104
nautla,20.22,-96.78,32.7,53,33,3.06,MX,1586730105
male,4.17,73.51,29,74,20,2.1,MV,1586730105
balkanabat,39.51,54.37,12.79,49,0,2.55,TM,1586730106
burnie,-41.07,145.92,11.67,8,85,2.24,AU,1586730107
tutoia,-2.76,-42.27,29,83,40,3.1,BR,1586730107
vanimo,-2.67,141.3,25.85,85,100,3.35,PG,1586730108
esil,51.96,66.4,6.13,58,0,3.47,KZ,1586730110
lleida,41.62,0.62,13,76,40,2.1,ES,1586730111
sao joao da barra,-21.64,-41.05,23,73,75,2.1,BR,1586730046
sampit,-2.53,112.95,23.47,98,92,0.51,ID,1586730108
hollins,37.34,-79.94,21,82,90,1.5,US,1586730113
harper,4.38,-7.72,27.54,82,100,3.39,LR,1586730114
cervo,43.67,-7.41,12.78,1,93,1.34,ES,1586730115
diego de almagro,-26.37,-70.05,21.72,24,0,4.28,CL,1586730116
tak,16.58,98.83,18.82,55,65,0.66,TH,1586730117
beitbridge,-22.22,30,24.29,28,0,2,ZW,1586729944
longido,-2.73,36.68,19.03,62,87,1.42,TZ,1586730119
karabash,55.48,60.22,1.9,75,37,0.93,RU,1586730120
sibolga,1.74,98.78,25.16,79,100,1,ID,1586730122
taoudenni,22.68,-3.98,32.62,11,1,5.31,ML,1586730123
emba,48.83,58.14,4.33,63,40,6.09,KZ,1586730124
ratnapura,6.68,80.4,24.68,81,1,0.44,LK,1586730125
luderitz,-26.65,15.16,16,100,9,4.1,NA,1586730126
malanje,-9.54,16.34,18.86,69,100,1.38,AO,1586730127
lumby,50.25,-118.97,10,16,1,4.6,CA,1586730129
najran,17.49,44.13,23,69,40,5.1,SA,1586730129
bonfim,3.08,-59.95,34.5,34,96,5.28,BR,1586730130
sarangarh,21.6,83.08,28.37,16,0,1.72,IN,1586730132
marsabit,2.33,37.99,22.55,52,29,6.18,KE,1586730133
guerrero negro,27.98,-114.06,18.29,59,83,6.32,MX,1586730134
torbay,47.67,-52.73,5,57,42,0.45,CA,1586730134
walvis bay,-22.96,14.51,19,68,0,1.5,NA,1586730135
george,-33.96,22.46,16,67,70,1.5,ZA,1586730136
karratha,-20.74,116.85,27.15,66,4,2.16,AU,1586730136
cherskiy,68.75,161.3,-9.82,95,95,4.79,RU,1586730046
susuman,62.78,148.17,-4.89,90,100,1.54,RU,1586730138
valdez,1.25,-78.98,28.26,78,79,4.67,EC,1586730139
palmer,42.16,-72.33,14.44,33,75,7.2,US,1586730140
ostrovnoy,68.05,39.51,-2.19,90,100,9.87,RU,1586730064
aswan,24.09,32.91,20,16,11,2.6,EG,1586730142
hasaki,35.73,140.83,10,100,75,8.7,JP,1586730002
iracoubo,5.48,-53.2,26.97,73,73,5.37,GF,1586730145
geraldton,-28.77,114.6,22,83,75,3.1,AU,1586730146
neokhorion,41.18,23.25,13.33,78,28,0.22,GR,1586730147
wanaka,-44.7,169.15,6.62,54,25,4.4,NZ,1586730142
alekseyevsk,57.84,108.35,-1.64,94,0,2.15,RU,1586730150
yagodnoye,62.55,149.67,-5.99,91,100,0.5,RU,1586730152
chicama,-7.84,-79.15,26.77,58,56,4.55,PE,1586730153
simbahan,6.3,120.58,27.51,66,0,1.89,PH,1586730154
babaita,44.17,25.38,12,34,0,3.1,RO,1586730155
hami,42.8,93.45,13.53,21,100,0.66,CN,1586730156
puerto escondido,15.85,-97.07,29,74,40,5.1,MX,1586730125
leningradskiy,69.38,178.42,-7.89,87,94,1.37,RU,1586730158
binghamton,42.1,-75.92,17.22,30,90,6.2,US,1586729929
sioux lookout,50.1,-91.92,0,72,75,5.1,CA,1586730155
imeni zhelyabova,58.95,36.6,1.94,76,96,5.07,RU,1586730064
ordu,40.91,37.68,0.08,65,2,2.08,TR,1586730164
turukhansk,65.82,87.98,1.86,97,100,3.38,RU,1586730066
